2022-05-18 00:35:55,722 INFO  Logger.cs: 70 - 
2022-05-18 01:06:59,313 INFO  ExportHelperExtension.cs: 338 - Creating joint pinl
2022-05-18 01:06:59,314 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2022-05-18 01:06:59,314 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2022-05-18 01:06:59,314 INFO  ExportHelperExtension.cs: 1422 - Component 13 is already fixed
2022-05-18 01:06:59,447 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-05-18 01:06:59,448 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-05-18 01:06:59,448 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-05-18 01:06:59,448 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-05-18 01:06:59,449 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child pinl failed
2022-05-18 01:06:59,452 INFO  ExportHelperExtension.cs: 338 - Creating joint wfl
2022-05-18 01:06:59,452 INFO  ExportHelperExtension.cs: 1409 - Fixing components for pinl
2022-05-18 01:06:59,453 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2022-05-18 01:06:59,453 INFO  ExportHelperExtension.cs: 1422 - Component 15 is already fixed
2022-05-18 01:06:59,453 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2022-05-18 01:06:59,453 INFO  ExportHelperExtension.cs: 1422 - Component 13 is already fixed
2022-05-18 01:06:59,601 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-05-18 01:06:59,601 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-05-18 01:06:59,601 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-05-18 01:06:59,602 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-05-18 01:06:59,603 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent pinl to child wfl failed
2022-05-18 01:06:59,607 INFO  ExportHelperExtension.cs: 338 - Creating joint pinr
2022-05-18 01:06:59,607 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2022-05-18 01:06:59,607 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2022-05-18 01:06:59,608 INFO  ExportHelperExtension.cs: 1422 - Component 13 is already fixed
2022-05-18 01:06:59,733 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-05-18 01:06:59,733 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-05-18 01:06:59,734 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-05-18 01:06:59,734 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-05-18 01:06:59,735 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child pinr failed
2022-05-18 01:06:59,738 INFO  ExportHelperExtension.cs: 338 - Creating joint wfr
2022-05-18 01:06:59,738 INFO  ExportHelperExtension.cs: 1409 - Fixing components for pinr
2022-05-18 01:06:59,738 INFO  ExportHelperExtension.cs: 1414 - Fixing 14
2022-05-18 01:06:59,738 INFO  ExportHelperExtension.cs: 1422 - Component 14 is already fixed
2022-05-18 01:06:59,739 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2022-05-18 01:06:59,739 INFO  ExportHelperExtension.cs: 1422 - Component 13 is already fixed
2022-05-18 01:06:59,869 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-05-18 01:06:59,869 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-05-18 01:06:59,870 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-05-18 01:06:59,870 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-05-18 01:06:59,871 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent pinr to child wfr failed
2022-05-18 01:06:59,876 INFO  ExportHelperExtension.cs: 338 - Creating joint wrl
2022-05-18 01:06:59,876 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2022-05-18 01:06:59,876 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2022-05-18 01:06:59,879 INFO  ExportHelperExtension.cs: 1422 - Component 13 is already fixed
2022-05-18 01:07:00,029 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-05-18 01:07:00,029 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-05-18 01:07:00,030 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-05-18 01:07:00,030 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-05-18 01:07:00,031 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wrl failed
2022-05-18 01:07:00,035 INFO  ExportHelperExtension.cs: 338 - Creating joint wrr
2022-05-18 01:07:00,036 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2022-05-18 01:07:00,036 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2022-05-18 01:07:00,036 INFO  ExportHelperExtension.cs: 1422 - Component 13 is already fixed
2022-05-18 01:07:00,158 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-05-18 01:07:00,159 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-05-18 01:07:00,159 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-05-18 01:07:00,159 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-05-18 01:07:00,160 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wrr failed
2022-05-18 01:07:00,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from zveh.sldasm
2022-05-18 01:07:00,219 INFO  ExportHelperExtension.cs: 1142 - Found 58 in zveh.sldasm
2022-05-18 01:07:00,220 INFO  ExportHelperExtension.cs: 1152 - Found 14 features of type [CoordSys] in zveh.sldasm
2022-05-18 01:07:00,220 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 01:07:00,220 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 01:07:00,221 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-1
2022-05-18 01:07:00,221 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 01:07:00,221 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-1
2022-05-18 01:07:00,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-2
2022-05-18 01:07:00,222 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 01:07:00,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-2
2022-05-18 01:07:00,223 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from faxis-1
2022-05-18 01:07:00,223 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 01:07:00,223 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in faxis-1
2022-05-18 01:07:00,224 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from vehbase-1
2022-05-18 01:07:00,224 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 01:07:00,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in vehbase-1
2022-05-18 01:07:00,225 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-3
2022-05-18 01:07:00,225 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 01:07:00,226 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-3
2022-05-18 01:07:00,226 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-2
2022-05-18 01:07:00,226 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 01:07:00,227 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-2
2022-05-18 01:07:00,227 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel20-4
2022-05-18 01:07:00,227 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 01:07:00,228 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel20-4
2022-05-18 01:07:00,228 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from zveh.sldasm
2022-05-18 01:07:00,228 INFO  ExportHelperExtension.cs: 1142 - Found 58 in zveh.sldasm
2022-05-18 01:07:00,229 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in zveh.sldasm
2022-05-18 01:07:00,229 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-05-18 01:07:00,229 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-05-18 01:07:00,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-1
2022-05-18 01:07:00,230 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-1
2022-05-18 01:07:00,230 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-1
2022-05-18 01:07:00,231 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-2
2022-05-18 01:07:00,231 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-2
2022-05-18 01:07:00,231 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-2
2022-05-18 01:07:00,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from faxis-1
2022-05-18 01:07:00,232 INFO  ExportHelperExtension.cs: 1142 - Found 27 in faxis-1
2022-05-18 01:07:00,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in faxis-1
2022-05-18 01:07:00,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from vehbase-1
2022-05-18 01:07:00,233 INFO  ExportHelperExtension.cs: 1142 - Found 29 in vehbase-1
2022-05-18 01:07:00,233 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in vehbase-1
2022-05-18 01:07:00,234 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-3
2022-05-18 01:07:00,234 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-3
2022-05-18 01:07:00,234 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-3
2022-05-18 01:07:00,235 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-2
2022-05-18 01:07:00,235 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-2
2022-05-18 01:07:00,235 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-2
2022-05-18 01:07:00,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel20-4
2022-05-18 01:07:00,236 INFO  ExportHelperExtension.cs: 1142 - Found 27 in wheel20-4
2022-05-18 01:07:00,236 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel20-4
2022-05-18 01:07:00,274 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:08:55,991 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2022-05-18 01:08:55,993 INFO  Serialization.cs: 275 - URDF Configuration found
